RADICAL,HZCNT,INHZ
艹,545,英花满落节营苏苦蘭若药劳获范艺草藏莫荣著蒙萨蒋蓝莱菜茶艾荒菲荡荷蒂薄芳垂董苍菌莲莉芬萧葛苗茨茫薛蓄葬蔽莎葡芝薪萍藤菩萄蔡芒茂茅蒲蒸荐蓬瞒芦苹菊芯荆蔑藩芙蕴藻莹荫茎莽蔬芽萝萎茵蓉菱蔓苑萌苟莺葱苛茜芸蕉苔芭茄蔚薇苇芜葫蕊菇菁蕾茸薯荧萤蒜蔼萃蘑茹葵茧蕃苯荀芹藐荃茬苞荔萦藕蓓荼蔷蘸蔗葆芥荟蹒茗蕙荪茉萼莓芮荚蓿藓苓萱芋荨莞蕨蓟荤蒿芍荩莘芷茁苷蓑荭芪苻菠荻藜苫螨芩艿苁薏蔫茏茯苣苋薮莅苡菏莆芨蓖葺茑蒯苜荞荥芾芏芎苌芄莒萸芗菸葩藿菟芡菖莜菅莴莠荛菬蔺蒺苄苕菀芰蕲芫莸茴苤鞴芟苎茱苴薜菔菹菽萘芤芊葎莼蘅荏艽荠茔薹荽萋葭萑蕖蘩苊莪蘼蒌芑葑蓼莩葚菘葜薅蒡蒴藁茭苒荸荦芴菰莳菪莨菡蘧蓍蕹茕荈苈蕤颟葸荑莶蓊薷萁葳葶蕰萆蓚茛蕈荇茀荜菝藚蕻菥萏芘萜藴蒗茆蓁菧蓐菃蕞茇蒹蒐蓥藭蒨蓣薤蔌蕿蒽茖蔯蕺蔀蔎茌莤茈萩瞢菑蕅葰茼茐葌莛苾茺莾薿蔸葴蒷蕗葙菍苿菢蔂藞蕡蔟蒇荅菉菵蕚蓇茷蒾蓏薳藛蓠蓰菴芖臓葍葞葻藙蒉荄蓡苠茣菒蕝茚雚藬蓺薾菂薢藷藠蕂茊菫蓞芃苽莿菆藗藧苘苙葹蓂蔲薋莚萗葘葢藘鄿荬苲蒃薀荖蕌苼蓨蓵蓾藦虀蒦藇苶菭葖蕳苃蒟藣虈芵藫茽菕蓛蓷蓸蔘蕼藖藢蔊荘蒻蔴茢蘁蘘繤菄葾蒕蒘蓃蓆蔱蓳茞葨蒄蒭薂藯蒈藑茿莂薃艼荢萚蓗蓱蕋蕟薐薠蘓蘪轥苅莁菞菳萈蒁蒑蓔蓕蔙蔿蕧薆薗薝藀蘌虋葏蕣菓菙菚菣菨葔葠葮葲蓙蔁蕜蕦薖藨藰藳虃荮葋蕒芼萢蓧蔄葇葟蒪蘂荙莕莙
氵,363,法没海活治清济流深满消注河江波源游洲激汉演沉酒洋沙湾测温溫渐漸湖港油泽洛洞潜混染沿浪汇汽涉洗泪淡潮泛洪津润污渡梁液漫浮滑汗泥洁滚漂浓沟湯澳涌沈池浅涂湿渔漠涨沃添浩汪滴溃溜滋茫渴浑泡泄泊漏涛滩潘灌浙浦淋萍渊溪湘溶滥洒浴淮漆淫滞渠泼涵涅浸沾衍泣溢滨沼沫淘渗汁汝淹涯泳泌淑澡沸泻沦沪汹潭澄涡滔溯澜涩浇沮溅渺汰浊淌涕沧沁沛洽淳濒淀汀湛瀑渣潇涤洼滤淆溺沌澈渎汲漱漓沐澎沽溉滇淤沥粱渲渭湄渝淄漉瀚漪漾漩汶潦浚汛渤汾涎渍沂浒漳湃涧涣湍涸汕溥涟瀛泞淖淇潼潺淞涓湮濑洵淙涝洄汐渥沅溟澹潞濮濂泯洌浜汩浣汴漕沣沱泗滦泓滂涿泾涞沏湎滓涮潢濡泅淦淅滢洹涔泸澧濯潍泱渌湟浔渚沤淬浃泷溴濠灏涫淝潆汨洱浠潸濉涪汊浯溆潴涑浞湫洙滟泠洳渑灞洮澍滁汜泫溧沆泔溘澶渖湔浼瀣泮濞湓漯溏涠溲滹渫澌洇淠潋沭沔溱漶洎溽浍溷泐菃泺柒汔洫滏蕅潲洧滠澉溻滗瀹泖洚沩沲盕漤漭薃蓱盓虃
扌,266,把提打报接指据拉持技找推投护批按排担挥执抗控托换掉括损探摇招择授抓握扩拥抵抱折振搞措摆拍操抽援挂描撤播挑捕拒摸抬摄扎抢扫撒挺扰拖插拔扑掩撞拟搜扶扣挤揭抛抚抑抖擦搬押捷扭拨拼捉搭挖掠挣扔挡拾携扮拦挨摘披拆扯抹拘摊摧撑挪掘抄掏挽拐捐拓摔撰撕捧搏拢擅搁挫掀捏捞拱掷拂捆搅拙捣捡拯挠搂揽挟揉擒撇扼拚撼扛拇揣揪抒捂搓扒扳拴拧拷拽捍掺拭捅拎搀抨攘搔掳捻捶撮掐揖撩揍攒拌抉捎撬拈拗揩搐擂攫挝抿箍摒撵撂攥捺掖抡擞撸挎掂捋搪抠撅拄摞捱摈掬掸扪擢掇挞拮搽揆抟搡摁撷揄揿掮抻掼擤箝揶掾擀捌摭扦拊撺捩挹捭撄籀揎撙搠搦拶掊攮摅攉揠搛揸擐捃搋挢揲掎揞掭搌擗簼籒
钅,236,钱错银铁销钟镇针镜键锁钢铺锋钻铜锐锦铃锡铭锅链钦钩钉钓衔钥钧镑铸锻铅钞钮镖锤钙镶铲钝锥锯铀铮锣铝镕钊钳锈钠锚锌锄钵铢钗铎铐钾镰镯钡镀锢锵镁铿锹铬锭锺锰镭镐镌锏镂钛钚铠镣铛镍铡钰镳钜铰锟钍锨铩铂铤锷铨锲钴铣铱铉钨锃锉锂锴镏镉钤铵钒钏钿锶镒镢钹锒锕铆镊锑锸钪铄锆钺钼铧镧锩钕镫钋镛镆钣铍钭钌锗镞铳锛铋钎钇铯锜锊钔钫锼锿钯铒锱锝镅铑锍镬镓锪镄锞锓锇锖锘锔钽铌钐锬镪锎镗锾锫镝铙镔镠钆镎铈铖铊铗铦镡镨铟铷铫钬镟钸铕铪钲铓铼铚镩铏钘镴镙镱镈镚锽铥镮钷镲铽铻铞镘铔镤镥镦锳钶镵铹镃钑锧
亻,227,他们你作但使應体什代信化位任何做件保便像住传候价似仅例供依低值仍倒假伤夜停修伊佛优份付伯伦俄健借伙亿休侵促伟伸偏侠侧债仙仿倾仪偷伴估偿俗仁偶仰伏倍伍侦佩储仇伪仔俩佳仲仗侯伐仆俊侍傅俱鹰傲傻儒僧俘催佐倘倡僚俯倦僵侨伽佣雁傍倩倚侮侣侄俺佑伺倏僻俏俭伶仕侈佟侬佃倪侃佬伎伢侥倭佯攸俾倔俨俐俟偎侏偕傩膺佚僭傣俸傀偌儡佼伫偃倌濮偈俚俑侗伲俦儆僮佗偻俪仨佞僖倜傥俣仃俳伉佝佻倨侩傈僳侪佰僦仟佶佤仞伥俅倮伧倥倬傧侔偾儋偬仫仡伛僬俜侉佴傺侑仵佾儇脩篠翛仂仳仉佧鞗臮鯈纀蓧
阝,188,那都部队院际除阿随陈陳防限阳险陆降阶阵附阴隐萨郑耶阻障陷隔邦隆邪陶邓邮邻陪郭郁陵陀陕陌郡郊陡隙邱鄙陋堕陛邵隋鄂郝邹隘邸阮阱陨椭隧陇邢隅祁阪邯郸邙郅隍邺鄱郏邝郢陂陲郧邛隗酆郛郦阡鄣邬鄯郯鄢郃郓郴邨鄄陉陟郾邰鄞酃邳鄹郜陬隰鄩郿郗隈邠邽鄗陔泐郫陠郤邗阼阯陴郄邴邾阨邡阽邲郇陁鄬郕陧郙邶鄚郐隃邿鄦酂酇郋鄜酁隤郞郪鄘鄠鄤陙隂邘鄳郈郀陗陼鄷鄫鄿酀鄛鄡阢阤郘阸邼陜鄮隩鄟鄑隝隥隦鄍邔邥陮陻隣
讠,153,说话论认计许设记该让识议证调请谈语讲诉试谁读评讨误谢诗谓词诺谋诸训访诚订译课罚讯辩诊详狱询诱讼谨诞谅谊谭讶谎谱讽谦谬谍诈谐谜谴诵谕诡谣诏诧诫诀讳讥谏诬诅谟谤诛谛谒诘诣诲诽谚谑讪诠诃讹诩讷谩谀谙诰诙谆谥谧谌谄谡诿谔诒谝谗诤诋诳谘讫诜谖诮诨讣谶讴诌谲诟诓诖诹诂谪谠谯讦讧诔讵诎诶雠谰谇诼谵谂谳谮谞谫诪谉诐讬讱诇
纟,148,经给结统组级约线红维续终绝织纪细继纳编纸绿缓络纯纷绍纵缘缩绪综绕绩纠纽纹绘缴缝纲绳缠纤绵绢纺绑纱绣绅缚绸绞缅绒缔纬绥缆缕绰绷缀绎缎绽缉绊辫绫缪纶绮缭绚缤缰绯缄缮绛绶缨纫纭纣缜纾缥绺绾缫缈绻辔绉绌缙纥绦缢缂缛绀缬绱缦绔纰纡缟缁纨缃缗绲缒缯缇缱绨缣缡缧缌缑绡缍缋纻绂缵纮缏绁缞绐缳纩绋绖绠绹缊缲纴绤绗
辶,138,这过過道还进通达達边运造近远遠连連随选速送适述退追遗遇逐避逃迫遍遭迎透途迅迹迷违迟返迪递巡逼逻遵迁逊迈遥遣邀逆遂辽逝遮逢逮逸迦迄逗逾逛遏髓迂迭逞遁迸逍迥逵遐迢遽邃迩逅迳迨遛邂暹迤遨邋邈逡遑遢遴逋逶逖逦遒逑逯迕逭遄逄迓迮遹讉迻逿迯遘遆逌邆遯遝遡邅邉迏込藗迺迒迆逤迋逓逷遈邌逇遶迍
丿,137,有么看無第將向化先系尔少必区告师師帶争每失布流复希严族施杀友千伤负游追左右弟介升监監临奥午延舞赵币拜弗灰衡凶旋乏旗黎乔拖饰鉴览疏薛冈卑渊寡乞詹勿梳硫屯尹琉毓夭粤叱戎尧乒肴囱饬奂胤壬旌掰醯刍迤刈旖旎囟旃氘搿鞴乇旆亓蝣畀黧旒锍旄巯郄絁蜁陁粚氕艈㲋沲腗覙盬糱蠥駞逓夐鍳鯬穐菞酼袘鴭
忄,127,情性快怕惊怀怪慢忙懂惯恨恰忆恢悄忧愤惜惨怜惧慌悟恼恒慎怖悔惟愉悦怔慨懒愣憾愧惶怯怡恍憎懈惕愕慷惭悼悯慑忖悍悖懦忏懊恤恃惚惰忡忱惺怅惘恺悴恪憔悚悸愫惋惮憧怦悻憬恬惴惦懵恻惬惆恫怆忻怏恸愠怵愎恽懔怩慵忸悌忾忤恂恹忪悭愀怄悒慊怛怙怫愦憷悱悝悛怃怿忉怍惝悃忮忭怊
釒,117,鎗鈤鎯鍏鉁銧鐣鐻鎭鋹鋵鈨鑨鎌鉄鐏鉏錞钃鍊鋊鋾鐇鈇鑟釛鈱鈶鍦鏏鑕鋐鉐鍧鍼鏦銶釢鉃鍎鏂鐰鑛鍑鏉鏕録鍮鍸鋋鏁鏭鐄釟釠鉂銊鋭錃鏆鐖鑱釱錣鑢鉔鈙鎋鑀鏻鋕鎚銝鐴鑵鈪鐍鑮釭銌鋂鋎鍐鎴鎸鑘釪鈵銒銙鋺錗錥鍓鍟鎍鐎鐤鏍鏽鈡釥鈂鋷鐬鑴鈖鉼錋鎝釿鏸鉽錧鍚鍱鑪
衤,110,被初补袖裕裤衫裸袍裙衬褐襟袜褂褪袱褥袄袒衹褶褚裆裨褛褴袂衲衩裱褡褓襁袢裢裰袷裾裥褫裉衽裼衿裎袼裣褊褙袴襻褔襦袪袝袓袆袊袛袣袧裈袉襕袑襢袩褯袚褋袥襍裀襱袀袐袵裯褵襆裲袿袇袔袦袨衼褦襶袗襬褹袕裋裩襫裓褑褠襛袟袽裶裺衸袘褨襘襌
冖,101,学當军軍常受觉带帶臺爱愛党黨写营帝劳勞索亮毫掌堂旁荣蒙侵赏豪尝牵冠亭罕叠浸冤棠壶莹冥寝冢裳莺舜荧萤帚冗嚏萦孛橐蠹壹荥毂鲎赍幂彀觳亳茔喾薨泶荦锓爨茕璺骎蓥縠瞢甍黉駸鮼禜肻祲鷇鼏隺鸴糓綅罙膋藀虋罃覚舋礐豰賷
疒,95,病痛疗症疾疯疼疲疫癌瘦痕瘤痴痒瘫癫痰疤疮痪疚疹瘾瘟痹痉疙瘩痊癖瘢痔疣瘪瘸疵瘠痫癣痞痘痢疱痣疟瘀疽癞瘁瘴癜疸痿瘙痨痂痤痈疥瘛瘘疝痼痍疖癯瘿痱疴痧疠癔疳瘌疔瘰疬瘗癍瘐瘥瘵癃瘳瘕痦瘼瘅瘊痖疰痄痃癀
丨,93,个中上声师師候击流官断引半责責举屬继素占修追释介临旧毒泽择丰桌译弗荒奉眉乔卢遣串疏卓薛渊贞貞陋丫梳硫倏琉毓绎侃睿攸犀敖驿铎叟壑醯氘峄卣亓堇畀旒锍耜巯怿脩篠翛艈菫詤腗鞗肻糱蠥県逓鯈酼鴭眞蓧
丶,93,會於学当當主將应常义太区光求觉术令党黨曾尽希兴杀夜疑压户丽良监監临尚掌予堂凡尤赵寒凶冬梁赏锁尝匆鉴恭斥倉览慕肖冈甫叉兔丸棠刃琐枣裳勺搀乓肴粱戍馋甬氐谗卞忝刈鲎囟佥隳喾泶唢犮郄黉鸴鍳萈脳覚
糹,92,約緩綿繻綝藴絁紬繸紤絽絅纁絼綎絪綖緛縿縡繐絃絺絿綼紩紖綍縕繨繟絙纄紃緌絏纕緷繉繙綟繑纑綵紏繌絾絟緺縩綂縼縂綡綶繧繬纃纒纗縜紣絍縆繀緅緍糺紭紾絶綅繂繣紻繖纀綀綄綊綒綗緰繜繝縪紘絒絓緤緵縚
礻,75,神社视福礼祖祝祥祸禧禅禄祈祷祀祠祁祺祯祛祗祐祉祚祜禳祕禇祢祆祎祧祏祓禊祂禛祫祼禋祔祪禘禠禬禫祦祋禃禢禥祃祲祻祅禭禤礽祾禌禔禞祤禩祙祳祰祹禐禖禵禗礿祩禨
宀,74,家实它安完字官容寫察害客室宗富审宣守宝宫宋宁寧赛塞宽寬宇宜寒灾宙宪宾寄牢寂宿宏宅宰宴寓寡寨宠宛寇寞寝贮宦寥宵寅寐寰伫宕宓宸寮宥骞謇蹇苎宄寤褰搴纻蔲鴧
訁,73,讉譞謴訉讟詾訢蔎諹誖訄訙謿訚譢訒讝諥諝譟詥詝謱藷詤譓誳諆訋詻譃譄謏詯誴諓謧謪譁訆訏訽詨訅讈訑詸謥謟讙詗詪諈讌譅譌詅詇誻誽謡訡訮証詷詺諘謸讛訹詄詀訞
丷,72,前关并並美产義平总南单商曾半屬帝率兰益善养弟幸旁盖券兽腾夹兹拳函遂伞脊姜兑丫凿羡眷敝酋犀羔豢恙釜啬滕羲邃罔夔誊塍媵鲞羑賸螣蕂罁鰧竒羕臯絭菐軣眘羙
犭,69,独获狂猛犹狗狱猜狠猫猎狼猪猩狭猴狮狄猿狐狡狸猾狈狩狒猝猖狞狙獗猓狰猥獾獭猬犷獠狻猕獐獯獬狎狷狯猢狲狍犸猗猊獍猡狺猞猁犴猱狁狴犰狳狃猹猃猸狨
刂,58,到利制别则列划刻刚创判刘副剑剧刺刑罚刊剩剂割削刷剥刹刮剖荆剿删浏剔剃钊剌刨刽蓟剽剁剜刈剐蒯刎刖刿剀剡劂劁刳劓劐剞刭矵
亠,46,高产市交流商离六京育帝脑夜充亮毫旁弃享豪恼疏亭亨亩卒梳硫禀琉毓亢雍醯兖亳垴旒锍巯亶艈綂竒酼醕
饣,46,饭馆饮饰饿饲饱饥饶饼蚀馈饷饵馒饺饬馅馋馍馁馀馐饨馕馑饽饪馄饯馏馊馔饫饩馓饴馃馇饾饸馂馉饤饳饻
罒,42,德罗置罪買罚曼罢罷署罩愣蔑蜀楞羁罡罹詈篾罘罟罱薨罾罨塄瞢罽罣甍罶聴睪羇禤罯罥罼羉罝瞏
厶,40,能么去公台流离参參育云县私弃允丢疏勾矣垒弘梳硫牟琉毓篡叁醯弁夋畚旒锍巯贠艈絫軬酼
囗,35,国會因回四团曾图围临困固园圆圈囚粤圃囱囤囿囡囫囟圜囵囹圄卣囝圉溷囷圊薗
乚,35,化电帶流乱礼孔扎乳疏甩梳硫屯琉毓叱札尧轧羌辄胤虬醯乩旒锍巯钆艈耴篭糺酼
夂,34,处各条务愛备复夜修夏冬隆倏惫赣囱稷谡夔夋夌脩翛艐鞗夆竷糉夐鍐鯈鬉騣緵
彳,33,得很德往復律微待征徒彻役彼径徐御循徽徊徘徙徇徨徕徭屐徉徜徼徂屦衛藢
灬,31,無点照寫热烈熟杰焦燕熊煞蒸熙煮熬煎庶焘烹羔熹煦罴隰黒舄麃賮礘篜
冫,25,次决准况冷冲减弱冰净凉凝冯凌冻凑凄匀冶凛凋冽凇冼冱
糸,25,系紧素索繁累紫徽紊絮纂彝萦綦縻絜綮縠絷絫繤絭繋繴羉
コ,24,師争官追妻侵遣薛浸寝秉尹庚卣锓耜骎駸鮼祲糱蠥綅鴭
冂,23,同两向制内南离周丽奥扁冈侖甩嗣睿奂壑罔髥罁逓夐
勹,23,寫包句黎勾旬匈勿甸蜀匀勺匍匐曷訇黧舄匊齺蒭鯬菞
爫,22,受爱愛摇遥妥淫谣觅瑶舜奚孚鹞舀爰徭繇鳐飖稲謡
飠,22,餂餗饘餖餦餁飳餆饟餚飮飰餇饐飦飥饆饝飷餀饡餫
乛,20,了將尔争令负疑买敢予衡壽詹丞奂甬刍㲋夐穐
ス,17,经轻径劲颈氢茎痉胫泾迳烃羟陉巯硁刭
牜,17,物特牧牲牺牡犊犄犒牝牦牯犍牾犋犏牿
廾,16,开算异升弄弃戒葬弊莽卉彝弈弁羿舁
虍,16,虑虚盧虏虐虔虞豦藘虗虖虙鑢虘艣鬳
叚,14,假霞暇瑕遐嘏葭鰕瘕麚豭貑腵睱
昷,13,温瘟氲愠媪韫藴鳁缊腽辒蝹醖
尞,13,僚撩缭潦燎镣寮獠嘹鹩膫蹽竂
凵,12,出击画凶函凿屯凼墼蟿齢礊
彐,12,当灵录妇寻雪扫彗帚刍鄩蟳
冋,11,高尚喬炯迥扃絅苘诇駉詗
匋,11,陶萄掏淘啕绹鋾蜪醄祹騊
卩,10,报却服节卫爷叩疖赧缷
尃,10,博傅搏膊缚溥赙髆镈蒪
覀,9,要票贾栗粟覃覂覇覊
丬,9,将状奖壮浆妆寝桨酱
丂,9,号考巧亏朽兮粤羲甹
〢,9,紧坚监临鉴览贤肾竖
厷,9,雄宏竑肱闳纮郄翃紘
屮,8,出蚩雟齺糱蠥蒭艸
氺,8,求录暴泰黎漆膝滕
冏,8,商裔矞觿雟纗綗鑴
疋,8,疑楚旋蛋疏胥嚏蜁
臽,8,陷焰阎掐馅谄萏鹐
冓,8,篝媾鞲觏遘耩簼褠
垔,7,甄湮鄄堙禋闉陻
寽,7,捋虢锊埒酹脟蛶
爿,6,將寐奘戕寤鼘
朩,6,条亲杀余杂茶
卄,6,共散扁侖昔嗣
丩,6,收叫纠赳訆觓
卂,6,迅讯汛茕軐谻
啇,6,滴摘嘀嫡谪镝
耂,5,者考孝耇耊
夅,5,降绛逄洚竷
镸,5,套肆蕻隂镻
夗,5,怨宛苑鸳眢
疌,5,捷睫婕脻蜨
亅,4,了争予丁
肀,4,畫唐庸賮
屰,4,逆厥朔阙
癶,3,發登癸
乂,3,义更艾
廴,3,建延廷
ユ,3,候侯夬
戉,3,越钺魆
彑,3,互彝彘
歺,3,餐粲韰
爲,3,鄬譌蔿
丣,3,駵籒羀
卌,2,無舞
弔,2,第弟
冃,2,冒冕
毌,2,贯貫
夊,2,傻繌
亾,2,曷詤
眔,2,鳏遝
幹,2,擀簳
丏,2,沔眄
從,2,磫鏦
氾,1,范
乑,1,聚
巸,1,熙
歨,1,徙
巜,1,粼
賓,1,蠙
刄,1,靱